2 Assets (base)  (PPO_2Assets_Trial1_100M)

SUMMARY STATISTICS
n_episodes: 100000
mean: 5.449167798406333
variance: 1.8438426463933824
std: 1.3578816761387504
sharpe_ratio: 4.012991628181842
sem: 0.004293998889605565
ci95_low: 5.440751560582706
ci95_high: 5.45758403622996
min: -1.236706256866455
max: 11.613872528076172
q01: 2.4212716746330263
q05: 3.2739964365959167
q25: 4.5163527727127075
median: 5.423200607299805
q75: 6.345326066017151
q95: 7.733793067932126
q99: 8.711460466384883
